alias,code,name,isEffect,version,useInEditor,sort,race,InBeta
BPSE,BPSE,Pause,0,0,1,unit,other,1
BSTN,BSTN,Stun,0,0,1,unit,other,1
Bchd,Bchd,CargoHoldDeath ,0,0,1,unit,other,1
Bdef,Bdef,Defense        ,0,0,1,item,other,1
Bdet,Bdet,Detected       ,0,0,1,item,other,1
Bfre,Bfre,Freeze         ,0,0,1,unit,other,1
Bfro,Bfro,Frost          ,0,0,1,unit,other,1
Bvul,Bvul,Invulnerable   ,0,0,1,unit,other,1
Bpoi,Bpoi,PoisonAttack   ,0,0,1,unit,other,1
Bpsd,Bpsd,PoisonAttackStackDoT ,0,0,1,unit,other,1
Bpsi,Bpsi,PoisonAttackStackInfo,0,0,1,unit,other,1
Bsha,Bsha,SharedVision   ,0,0,1,unit,other,1
Bspe,Bspe,SpeedBonus     ,0,0,1,unit,other,1
Btrv,Btrv,TeleportReveal ,0,0,1,item,other,1
Bclf,Bclf,CloudOfFog     ,0,1,1,unit,human,1
Bcmg,Bcmg,ControlMagic   ,0,1,1,unit,human,1
Bhea,Bhea,Heal                   ,0,0,1,unit,human,1
Binf,Binf,InnerFire              ,0,0,1,unit,human,1
Binv,Binv,Invisibility           ,0,0,1,unit,human,1
Bmlc,Bmlc,MagicLeashCaster       ,0,1,1,unit,human,1
Bmlt,Bmlt,MagicLeashTarget       ,0,1,1,unit,human,1
Bmil,Bmil,Militia                ,0,0,1,unit,human,1
Bpxf,Bpxf,PhoenixFire            ,0,1,1,unit,human,1
Bphx,Bphx,Phoenix                ,0,1,1,unit,human,1
Bply,Bply,Polymorph              ,0,0,1,unit,human,1
Bslo,Bslo,Slow                   ,0,0,1,unit,human,1
BHab,BHab,AuraBrilliance         ,0,0,1,hero,human,1
BHad,BHad,AuraDevotion           ,0,0,1,hero,human,1
BHav,BHav,Avatar                 ,0,0,1,hero,human,1
BHbn,BHbn,Banish                 ,0,1,1,hero,human,1
BHbd,BHbd,Blizzard               ,0,0,1,hero,human,1
BHbz,BHbz,BlizzardAoe            ,0,0,1,hero,human,1
BHds,BHds,DivineShield           ,0,0,1,hero,human,1
Bdcb,Bdcb,DrainCaster            ,0,1,1,hero,human,1
Bdcl,Bdcl,DrainCasterLife        ,0,1,1,hero,human,1
Bdcm,Bdcm,DrainCasterMana        ,0,1,1,hero,human,1
Bdtb,Bdtb,DrainTarget            ,0,1,1,hero,human,1
Bdtl,Bdtl,DrainTargetLife        ,0,1,1,hero,human,1
Bdtm,Bdtm,DrainTargetMana        ,0,1,1,hero,human,1
BHfs,BHfs,FlameStrike            ,0,1,1,hero,human,1
BHtc,BHtc,ThunderClap            ,0,0,1,hero,human,1
BHwe,BHwe,WaterElemental         ,0,0,1,hero,human,1
Bakb,Bakb,AuraKotoBeast          ,0,0,1,unit,orc,1
Boar,Boar,AuraRegenLife          ,0,0,1,unit,orc,1
Barm,Barm,AuraRegenMana          ,0,0,1,unit,orc,1
Bbof,Bbof,BallsOfFire            ,0,1,1,unit,orc,1
Bbsk,Bbsk,BerserkerRage          ,0,1,1,unit,orc,1
Bblo,Bblo,Bloodlust              ,0,0,1,unit,orc,1
Bdvv,Bdvv,DevourVision           ,0,0,1,unit,orc,1
Bdig,Bdig,Digesting              ,0,0,1,unit,orc,1
Bens,Bens,Ensnare                ,0,0,1,unit,orc,1
Bena,Bena,EnsnareAir             ,0,0,1,unit,orc,1
Beng,Beng,EnsnareGround          ,0,0,1,unit,orc,1
Beye,Beye,EvilEye                ,0,0,1,unit,orc,1
Bhwd,Bhwd,HealingWard            ,0,0,1,unit,orc,1
Blsh,Blsh,LightningShield        ,0,0,1,unit,orc,1
Blsa,Blsa,LightningShieldAoe     ,0,0,1,unit,orc,1
Bliq,Bliq,LiquidFire             ,0,1,1,unit,orc,1
Bprg,Bprg,Purge                  ,0,0,1,unit,orc,1
Bspl,Bspl,SpiritLink             ,0,1,1,unit,orc,1
Bstt,Bstt,StasisTrapTrigger      ,0,0,1,unit,orc,1
BOac,BOac,AuraCommand            ,0,0,1,hero,orc,1
BOae,BOae,AuraEndurance          ,0,0,1,hero,orc,1
BOeq,BOeq,Earthquake             ,0,0,1,hero,orc,1
BOea,BOea,EarthquakeAoe          ,0,0,1,hero,orc,1
BOhx,BOhx,Hex                    ,0,1,1,hero,orc,1
BOmi,BOmi,MirrorImage            ,0,0,1,hero,orc,1
BOsh,BOsh,Shockwave              ,0,0,1,hero,orc,1
BOsf,BOsf,SpiritWolf             ,0,0,1,hero,orc,1
BOvd,BOvd,Voodoo                 ,0,1,1,hero,orc,1
BOvc,BOvc,VoodooCaster           ,0,1,1,hero,orc,1
BOwd,BOwd,Ward                   ,0,1,1,hero,orc,1
BOww,BOww,WhirlwindAoe           ,0,0,1,hero,orc,1
BOwk,BOwk,WindWalk               ,0,0,1,hero,orc,1
Bbar,Bbar,Barkskin               ,0,0,1,unit,nightelf,1
Bcor,Bcor,CorrosiveBreath        ,0,0,1,unit,nightelf,1
Bcyc,Bcyc,Cyclone                ,0,0,1,unit,nightelf,1
Bcy2,Bcy2,CycloneTwo             ,0,0,1,unit,nightelf,1
Beat,Beat,EatTree                ,0,0,1,unit,nightelf,1
Bfae,Bfae,FaerieFire             ,0,0,1,unit,nightelf,1
Bgra,Bgra,GrabTree               ,0,1,1,unit,nightelf,1
Bmfl,Bmfl,ManaFlare              ,0,1,1,unit,nightelf,1
Bmfa,Bmfa,ManaFlareAoe           ,0,1,1,unit,nightelf,1
Bpsh,Bpsh,PhaseShift             ,0,1,1,unit,nightelf,1
Brej,Brej,Rejuvination           ,0,0,1,unit,nightelf,1
Broa,Broa,Roar                   ,0,0,1,unit,nightelf,1
Bspo,Bspo,SlowPoison             ,0,0,1,unit,nightelf,1
Bssd,Bssd,SlowPoisonStackDoT     ,0,0,1,unit,nightelf,1
Bssi,Bssi,SlowPoisonStackInfo    ,0,0,1,unit,nightelf,1
Bvng,Bvng,Vengeance              ,0,1,1,unit,nightelf,1
BEah,BEah,AuraThorns             ,0,0,1,hero,nightelf,1
BEar,BEar,AuraTrueshot           ,0,0,1,hero,nightelf,1
BEer,BEer,EntanglingRoots        ,0,0,1,hero,nightelf,1
BEfn,BEfn,ForceOfNature          ,0,0,1,hero,nightelf,1
BEim,BEim,Immolation             ,0,0,1,hero,nightelf,1
BEia,BEia,ImmolationAoe          ,0,0,1,hero,nightelf,1
BEme,BEme,Metamorphosis          ,0,0,1,hero,nightelf,1
BEst,BEst,Scout                  ,0,0,1,hero,nightelf,1
BEsh,BEsh,ShadowStrike           ,0,1,1,hero,nightelf,1
BEsv,BEsv,SpiritOfVengeance      ,0,1,1,hero,nightelf,1
Bams,Bams,AntiMagicShell         ,0,0,1,unit,undead,1
Bam2,Bam2,AntiMagicShell (Matrix),0,0,1,unit,undead,1
Babr,Babr,AuraBlightRegen        ,0,0,1,unit,undead,1
Bapl,Bapl,AuraPlague             ,0,0,1,unit,undead,1
