ID,field,slk,section,index,displayName,sort,type,importType,stringExt,caseSens,canBeEmpty,minVal,maxVal,forceNonNeg,version,InBeta,changeFlags,category
gexp,GlobalExperience,Profile,Misc,0,WESTRING_MISCVAL_GEXP,,bool,,0,1,0,,,0,1,0,,
bgxp,BuildingKillsGiveExp,Profile,Misc,0,WESTRING_MISCVAL_BGXP,,bool,,0,1,0,,,0,1,0,,
mhdx,MaxLevelHeroesDrainExp,Profile,Misc,0,WESTRING_MISCVAL_MHDX,,bool,,0,1,0,,,0,1,0,,
dbst,DisplayBuildingStatus,Profile,Misc,0,WESTRING_MISCVAL_DBST,,bool,,0,1,0,,,0,1,0,,
dein,DisplayEnemyInventory,Profile,Misc,0,WESTRING_MISCVAL_DEIN,,bool,,0,1,0,,,0,1,0,,
mhel,MaxHeroLevel,Profile,Misc,0,WESTRING_MISCVAL_MHEL,,int,,0,1,0,1,10000,0,1,0,,
mule,MaxUnitLevel,Profile,Misc,0,WESTRING_MISCVAL_MULE,,int,,0,1,0,10,100,0,1,0,,
mxpn,NeedHeroXP,Profile,Misc,-1,WESTRING_MISCVAL_MXPN,,intList,,0,1,0,1,2000000000,0,1,0,,
xpn1,NeedHeroXPFormulaA,Profile,Misc,0,WESTRING_MISCVAL_XPN1,,unreal,,0,1,0,1,10,0,1,0,,
xpn2,NeedHeroXPFormulaB,Profile,Misc,0,WESTRING_MISCVAL_XPN2,,unreal,,0,1,0,0,10000,0,1,0,,
xpn3,NeedHeroXPFormulaC,Profile,Misc,0,WESTRING_MISCVAL_XPN3,,unreal,,0,1,0,0,100000,0,1,0,,
mhrc,HeroMaxReviveCostGold,Profile,Misc,0,WESTRING_MISCVAL_MHRC,,int,,0,1,0,0,1000000,0,1,0,,
mhrl,HeroMaxReviveCostLumber,Profile,Misc,0,WESTRING_MISCVAL_MHRL,,int,,0,1,0,0,1000000,0,1,0,,
mhrt,HeroMaxReviveTime,Profile,Misc,0,WESTRING_MISCVAL_MHRT,,unreal,,0,1,0,0,1000000,1,1,0,,
mhac,HeroMaxAwakenCostGold,Profile,Misc,0,WESTRING_MISCVAL_MHAC,,int,,0,1,0,0,1000000,0,1,0,,
mhal,HeroMaxAwakenCostLumber,Profile,Misc,0,WESTRING_MISCVAL_MHAL,,int,,0,1,0,0,1000000,0,1,0,,
hrms,HeroReviveManaStart,Profile,Misc,0,WESTRING_MISCVAL_HRMS,,bool,,0,1,0,,,0,1,0,,
hrmf,HeroReviveManaFactor,Profile,Misc,0,WESTRING_MISCVAL_HRMF,,unreal,,0,1,0,0,1,1,1,0,,
hrlf,HeroReviveLifeFactor,Profile,Misc,0,WESTRING_MISCVAL_HRLF,,unreal,,0,1,0,0,1,1,1,0,,
hams,HeroAwakenManaStart,Profile,Misc,0,WESTRING_MISCVAL_HAMS,,bool,,0,1,0,,,0,1,0,,
hamf,HeroAwakenManaFactor,Profile,Misc,0,WESTRING_MISCVAL_HAMF,,unreal,,0,1,0,0,1,1,1,0,,
half,HeroAwakenLifeFactor,Profile,Misc,0,WESTRING_MISCVAL_HALF,,unreal,,0,1,0,0,1,1,1,0,,
bubr,BuildingUnblightRadius,Profile,Misc,0,WESTRING_MISCVAL_BUBR,,unreal,,0,1,0,0,100000,1,1,0,,
bcnr,BuildingPlacementNotifyRadius,Profile,Misc,0,WESTRING_MISCVAL_BCNR,,unreal,,0,1,0,0,100000,1,1,0,,
nunr,NeutralUseNotifyRadius,Profile,Misc,0,WESTRING_MISCVAL_NUNR,,unreal,,0,1,0,0,100000,1,1,0,,
farr,FoggedAttackRevealRadius,Profile,Misc,0,WESTRING_MISCVAL_FARR,,unreal,,0,1,0,0,100000,1,1,0,,
dfrr,DyingRevealRadius,Profile,Misc,0,WESTRING_MISCVAL_DFRR,,unreal,,0,1,0,0,100000,1,1,0,,
bdet,BoneDecayTime,Profile,Misc,0,WESTRING_MISCVAL_BDET,,unreal,,0,1,0,0,100000,1,1,0,,
sdet,StructureDecayTime,Profile,Misc,0,WESTRING_MISCVAL_SDET,,unreal,,0,1,0,0,100000,1,1,0,,
dect,DecayTime,Profile,Misc,0,WESTRING_MISCVAL_DECT,,unreal,,0,1,0,0,100000,1,1,0,,
dist,DissipateTime,Profile,Misc,0,WESTRING_MISCVAL_DIST,,unreal,,0,1,0,0,100000,1,1,0,,
folr,FollowRange,Profile,Misc,0,WESTRING_MISCVAL_FOLR,,unreal,,0,1,0,0,100000,1,1,0,,
fols,StructureFollowRange,Profile,Misc,0,WESTRING_MISCVAL_FOLS,,unreal,,0,1,0,0,100000,1,1,0,,
foli,FollowItemRange,Profile,Misc,0,WESTRING_MISCVAL_FOLI,,unreal,,0,1,0,0,100000,1,1,0,,
scrb,SpellCastRangeBuffer,Profile,Misc,0,WESTRING_MISCVAL_SCRB,,unreal,,0,1,0,0,100000,1,1,0,,
read,ReactionDelay,Profile,Misc,0,WESTRING_MISCVAL_READ,,unreal,,0,1,0,0,100000,1,1,0,,
chtm,ChanceToMiss,Profile,Misc,0,WESTRING_MISCVAL_CHTM,,unreal,,0,1,0,0,1,1,1,0,,
dayl,DayLength,Profile,Misc,0,WESTRING_MISCVAL_DAYL,,unreal,,0,1,0,1,1000000,1,1,0,,
dawn,Dawn,Profile,Misc,0,WESTRING_MISCVAL_DAWN,,unreal,,0,1,0,0,1000,1,1,0,,
