upgradeid,name,class,race,sort,used,global,maxlevel,inherit,goldbase,goldmod,lumberbase,lumbermod,timebase,timemod,effect1,base1,mod1,code1,effect2,base2,mod2,code2,effect3,base3,mod3,code3,effect4,base4,mod4,code4,version,InBeta
Rhme,human melee attack,melee,human,_,1,0,3,0,100,75,50,125,60,15,ratd,1,1,-,_,-,-,-,_,-,-,-,_,-,-,-,0,1
Rhra,human ranged attack,ranged,human,_,1,0,3,0,100,75,50,125,60,15,ratd,1,1,-,_,-,-,-,_,-,-,-,_,-,-,-,0,1
Rhhb,human hammer bounce,_,human,_,1,0,1,1,125,0,225,0,45,0,rasd,200,-,-,_,-,-,-,_,-,-,-,_,-,-,-,0,1
Rhar,human armor,armor,human,_,1,0,3,0,125,25,75,100,60,15,rarm,-,-,-,_,-,-,-,_,-,-,-,_,-,-,-,0,1
Rhgb,human gyro bombs,_,human,_,1,0,1,1,150,50,100,0,35,0,renw,3,-,-,_,-,-,-,_,-,-,-,_,-,-,-,0,1
Rhac,human architecture,armor,human,_,1,0,3,0,100,25,25,25,60,15,rarm,-,-,-,rhpo,0.1,0.1,-,_,-,-,-,_,-,-,-,0,1
Rhde,human footman defend,_,human,_,1,0,1,1,150,0,100,0,45,0,_,-,-,-,_,-,-,-,_,-,-,-,_,-,-,-,0,1
Rhan,human animal breeding,_,human,_,1,0,1,1,125,0,175,0,40,0,rhpx,150,-,-,_,-,-,-,_,-,-,-,_,-,-,-,0,1
Rhpt,human priest training,caster,human,_,1,0,2,1,100,0,50,100,60,15,rmnx,100,100,-,rmnr,0.325,0.325,-,rhpx,40,40,-,ratd,0,0,-,0,1
Rhst,human sorceress training,caster,human,_,1,0,2,1,100,0,50,100,60,15,rmnx,100,100,-,rmnr,0.325,0.325,-,rhpx,40,40,-,ratd,0,0,-,0,1
Rhla,human leather armor,armor,human,_,1,0,3,0,100,50,100,75,60,15,rarm,-,-,-,_,-,-,-,_,-,-,-,_,-,-,-,0,1
Rhri,human rifleman plus range,_,human,_,1,0,1,1,75,0,125,0,30,0,ratr,200,200,-,_,-,-,-,_,-,-,-,_,-,-,-,0,1
Rhlh,human lumber harvesting,_,human,_,1,0,2,1,100,100,0,0,60,15,rlum,10,10,-,_,-,-,-,_,-,-,-,_,-,-,-,0,1
Rhse,human magical sentinal,_,human,_,1,0,1,0,50,0,50,0,30,0,_,-,-,-,_,-,-,-,_,-,-,-,_,-,-,-,0,1
Rhfl,human flare,_,human,_,1,0,1,1,50,0,50,0,30,0,_,-,-,-,_,-,-,-,_,-,-,-,_,-,-,-,0,1
Rhss,human control magic,_,human,_,1,0,1,1,75,0,75,0,45,0,_,-,-,-,_,-,-,-,_,-,-,-,_,-,-,-,1,1
Rhrt,human rocket tank,_,human,_,1,1,1,1,50,0,150,0,40,0,rtma,1,-,hmtt,rtma,-1,-,hrtt,_,-,-,-,_,-,-,-,1,1
